CH2,CH4,Start,Increment,
Volt,Volt,-1.28800e-02,2.00000e-05
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.52e-02,
2.00e-01,2.52e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
1.80e-01,2.44e-02,
1.80e-01,2.44e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
1.80e-01,2.50e-02,
1.80e-01,2.50e-02,
2.00e-01,2.52e-02,
2.00e-01,2.52e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.50e-02,
1.80e-01,2.50e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.50e-02,
1.80e-01,2.50e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.52e-02,
2.00e-01,2.52e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.52e-02,
2.00e-01,2.52e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.42e-02,
2.00e-01,2.42e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.50e-02,
1.80e-01,2.50e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
1.80e-01,2.44e-02,
1.80e-01,2.44e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.40e-02,
1.80e-01,2.40e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
1.80e-01,2.52e-02,
1.80e-01,2.52e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.44e-02,
1.80e-01,2.44e-02,
2.00e-01,2.52e-02,
2.00e-01,2.52e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.44e-02,
1.80e-01,2.44e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.42e-02,
2.00e-01,2.42e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
1.80e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.80e-01,2.46e-02,
1.80e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.42e-02,
2.00e-01,2.42e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.40e-02,
2.00e-01,2.40e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
1.80e-01,2.50e-02,
1.80e-01,2.50e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.42e-02,
2.00e-01,2.42e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.52e-02,
2.00e-01,2.52e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.54e-02,
2.00e-01,2.54e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.42e-02,
2.00e-01,2.42e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.54e-02,
2.00e-01,2.54e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.42e-02,
2.00e-01,2.42e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.50e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.52e-02,
2.00e-01,2.52e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.46e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.44e-02,
2.00e-01,2.44e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
2.00e-01,2.48e-02,
1.92e+00,2.46e-02,
1.92e+00,2.46e-02,
1.90e+00,2.48e-02,
1.90e+00,2.48e-02,
1.90e+00,2.44e-02,
1.90e+00,2.44e-02,
1.90e+00,2.44e-02,
1.90e+00,2.44e-02,
1.92e+00,2.46e-02,
1.92e+00,2.46e-02,
1.90e+00,2.44e-02,
1.90e+00,2.44e-02,
1.90e+00,2.44e-02,
1.90e+00,2.44e-02,
1.90e+00,2.50e-02,
1.90e+00,2.50e-02,
1.90e+00,2.48e-02,
1.90e+00,2.48e-02,
1.90e+00,2.44e-02,
1.90e+00,2.44e-02,
1.90e+00,2.36e-02,
1.90e+00,2.36e-02,
1.90e+00,2.34e-02,
1.90e+00,2.34e-02,
1.90e+00,2.32e-02,
1.90e+00,2.32e-02,
1.90e+00,2.32e-02,
1.90e+00,2.32e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.92e+00,2.24e-02,
1.92e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.20e-02,
1.90e+00,2.20e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.92e+00,2.22e-02,
1.92e+00,2.22e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.92e+00,2.20e-02,
1.92e+00,2.20e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.92e+00,2.28e-02,
1.92e+00,2.28e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.30e-02,
1.90e+00,2.30e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.30e-02,
1.90e+00,2.30e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.20e-02,
1.90e+00,2.20e-02,
1.92e+00,2.28e-02,
1.92e+00,2.28e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.92e+00,2.24e-02,
1.92e+00,2.24e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.92e+00,2.22e-02,
1.92e+00,2.22e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.30e-02,
1.90e+00,2.30e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.92e+00,2.22e-02,
1.92e+00,2.22e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.92e+00,2.28e-02,
1.92e+00,2.28e-02,
1.92e+00,2.28e-02,
1.92e+00,2.28e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.92e+00,2.26e-02,
1.92e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.18e-02,
1.90e+00,2.18e-02,
1.92e+00,2.26e-02,
1.92e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.18e-02,
1.90e+00,2.18e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.92e+00,2.30e-02,
1.92e+00,2.30e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.30e-02,
1.90e+00,2.30e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.20e-02,
1.90e+00,2.20e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.20e-02,
1.90e+00,2.20e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.18e-02,
1.90e+00,2.18e-02,
1.90e+00,2.30e-02,
1.90e+00,2.30e-02,
1.90e+00,2.20e-02,
1.90e+00,2.20e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.28e-02,
1.90e+00,2.28e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.22e-02,
1.90e+00,2.22e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.26e-02,
1.90e+00,2.26e-02,
1.90e+00,2.20e-02,
1.90e+00,2.20e-02,
1.90e+00,2.24e-02,
1.90e+00,2.24e-02,
1.90e+00,2.30e-02,
